#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
17,118,50.551047
46,245,51.067608
50,131,51.334437
48,161,51.682019
4,113,51.91234
45,140,52.199075
98,292,52.813668
6,114,53.04381
41,138,53.326344
20,97,53.515123
13,147,53.819754
60,179,54.202743
0,104,54.423067
14,129,54.689499
30,119,55.34417
32,136,55.652
75,173,56.026922
36,144,56.330779
0,114,56.577215
52,145,56.913402
0,113,57.15965
47,123,57.428261
99,181,57.830258
11,100,58.041797
7,90,58.230961
19,129,58.507909
49,164,58.867795
57,191,59.283144
42,118,59.537852
60,135,60.286412
76,166,60.662294
31,178,61.056598
104,220,61.525319
25,167,61.884826
5,119,62.143354
41,167,62.499015
4,108,62.73901
11,124,63.024527
0,99,63.237144
112,222,63.737241
28,187,64.14408
119,220,65.056878
91,223,65.584893
37,250,66.126336
21,126,66.395986
26,130,66.666355
113,242,67.198364
50,207,67.662981
35,133,67.951906
66,209,68.395878
22,139,68.695753
110,255,69.246895
31,128,69.971092
171,346,70.764482
35,120,71.021573
22,119,71.275769
10,114,71.524217
16,137,71.823542
0,85,72.003795
27,243,72.532075
140,322,73.26714
7,215,73.758835
69,258,74.319166
13,96,74.968609
32,157,75.339699
0,105,75.571285
56,168,75.938613
32,151,76.260183
61,149,76.579938
16,159,76.926352
150,260,77.49923
18,176,77.8777
38,133,78.170485
49,163,78.521784
3,104,78.741096
20,128,79.011446
60,176,79.828494
104,190,80.270438
41,139,80.578289
37,133,80.884383
44,169,81.258196
47,291,81.901066
32,143,82.209149
0,132,82.506196
74,168,82.884896
12,155,83.224495
29,203,83.670151
10,110,83.907701
33,131,84.195966
44,145,85.020638
69,174,85.422981
154,286,86.05422
0,97,86.257681
23,142,86.559043
105,210,87.022171
55,158,87.378702
18,164,87.761859
20,136,88.071033
70,180,88.496886
93,218,89.030805
0,128,89.296192
0,113,90.0597
35,140,90.399893
6,127,90.711172
18,126,90.982775
79,185,91.396471
141,258,91.974607
13,162,92.322898
32,134,92.617945
47,162,92.985426
48,157,93.325963
40,151,93.648434
15,129,93.925584
29,156,94.259911
34,196,95.166476
40,171,95.567852
28,144,95.877948
18,138,96.17568
26,167,96.554532
116,245,97.122334
21,136,97.421703
47,162,97.785847
56,170,98.179712
65,187,98.608385
79,218,99.101301
25,147,99.424529
59,195,100.315984
34,175,100.718072
76,225,101.232753
4,156,101.568849
102,226,102.074544
0,139,102.391197
0,166,102.763346
38,149,103.085163
52,174,103.462609
56,167,103.830043
74,193,104.254629
45,189,105.328574
58,188,105.802562
13,140,106.114742
59,168,106.477202
59,175,106.860907
22,143,107.16832
128,237,107.690151
50,157,108.034018
123,245,108.573475
64,173,108.948811
11,169,109.308647
118,337,110.519187
0,106,110.753459
49,168,111.125769
31,144,111.432957
54,177,111.841256
3,131,112.124157
21,154,112.455961
82,219,112.942667
121,233,113.460449
61,165,113.835545
111,243,114.3703
100,215,115.280349
98,212,115.789561
40,152,116.137232
35,260,116.712853
0,134,116.992986
36,138,117.2909
106,238,117.830287
41,164,118.182218
12,158,118.523104
125,278,119.145641
122,244,119.692468
81,230,120.677532
161,272,121.286592
36,199,121.734952
29,145,122.046036
24,144,122.356579
118,242,122.886823
199,330,123.632856
6,157,123.976281
78,232,124.492218
75,194,125.380568
13,132,125.68516
0,167,126.045001
264,392,126.91377
4,145,127.230243
81,199,127.660219
202,341,128.416741
43,153,128.755699
25,147,129.087878
95,215,129.548166
0,121,130.243344
72,178,130.668287
75,265,131.257999
45,180,131.658401
71,246,132.21294
107,308,132.900483
64,197,133.34452
64,198,133.785339
45,187,134.192234
38,150,134.515034
84,215,135.461693
29,182,135.878151
59,189,136.305614
133,243,136.854024
44,187,137.256555
76,203,137.711844
64,171,138.073307
19,151,138.392993
15,155,138.738354
41,184,139.144714
36,162,139.496578
64,211,140.411419
25,145,140.750063
59,170,141.129954
178,296,141.794794
24,147,142.123085
68,183,142.529233
25,166,142.884799
60,178,143.276804
58,170,143.649862
48,169,144.017509
40,158,144.354035
51,158,144.693517
20,162,145.530716
231,335,146.281451
99,263,146.869765
47,186,147.283047
117,235,147.801142
87,211,148.260852
43,165,148.622144
97,216,149.094883
52,162,149.446042
42,157,150.22279
44,168,150.627722
24,148,150.958341
66,277,151.576124
22,139,151.879652
47,200,152.317593
73,220,152.794292
44,178,153.186644
0,133,153.467559
64,165,153.830016
41,167,154.203398
1,123,154.466056
93,220,155.415599
14,169,155.793414
34,204,156.235436
74,198,156.673257
57,180,157.07548
39,160,157.427818
13,149,157.756225
31,141,158.062261
54,166,158.425218
77,204,158.892639
33,158,159.250154
54,177,159.647943
65,218,160.607219
77,212,161.090053
64,190,161.504233
110,236,162.041448
48,206,162.491968
70,208,162.945816
71,186,163.350648
24,141,163.655985
171,305,164.329521
20,157,164.663605
43,159,165.482691
169,287,166.118571
53,191,166.532638
42,188,166.941948
71,219,167.423559
130,256,167.986767
81,282,168.619235
47,171,168.988742
23,144,169.297827
18,148,169.626829
23,180,170.484229
9,155,170.831436
53,171,171.201444
41,192,171.628723
39,215,172.110973
50,186,172.513848
37,172,172.894286
45,194,173.382042
45,201,173.989291
41,175,174.37942
240,434,175.843699
0,168,176.229338
99,275,176.84797
36,185,177.258797
186,333,178.022517
87,268,178.612645
86,226,179.107721
42,174,179.494005
49,173,179.885876
3,219,180.843026
20,169,181.231068
108,260,181.826858
0,202,182.274653
0,134,182.575565
9,163,182.933712
56,214,183.405863
89,218,183.899704
15,165,184.267878
7,162,184.620737
260,388,185.962023
103,288,186.617778
48,161,186.975688
58,185,187.388392
0,128,187.672411
0,135,187.957093
31,170,188.330191
124,253,188.891047
10,146,189.209454
154,285,189.853865
41,158,190.65252
65,227,191.189736
0,141,191.499346
52,195,191.920862
45,172,192.317095
128,339,193.084666
40,181,193.476596
38,265,194.067019
54,206,194.529016
71,194,194.950439
53,170,195.791515
154,319,196.52829
6,148,196.856433
25,140,197.161551
29,161,197.511427
101,218,197.991829
41,170,198.360825
43,169,198.739268
104,224,199.221013
39,302,199.906242
95,200,200.79759
164,293,201.469401
124,341,202.233592
31,155,202.580686
23,153,202.912457
3,138,203.201089
17,155,203.523233
58,218,204.007312
90,203,204.452186
40,197,204.896884
156,381,206.233056
100,226,206.740889
111,265,207.335379
0,131,207.617289
40,191,208.040683
46,208,208.510066
48,193,208.937777
25,173,209.310086
39,169,209.664186
1,150,209.986372
38,181,210.842808
29,188,211.256969
26,182,211.650747
0,134,211.953434
68,186,212.368918
70,195,212.788737
56,179,213.177691
25,184,213.577462
98,230,214.078756
69,207,214.550889
0,143,214.850978
112,293,215.964222
119,234,216.495953
70,191,216.925969
13,157,217.257535
53,177,217.64045
22,136,217.937916
2,129,218.236986
26,146,218.555258
65,271,219.157836
0,163,219.506075
87,228,220.008531
0,121,220.712732
8,163,221.075629
23,158,221.430445
41,278,222.045624
37,138,222.347163
52,158,222.695883
53,172,223.069683
34,217,223.541432
17,162,223.88987
95,202,224.323244
34,174,224.702706
51,234,225.68712
44,151,226.037926
17,135,226.339628
17,146,226.657979
20,139,226.954315
66,196,227.384139
86,190,227.802741
25,206,228.254905
0,120,228.570418
10,137,229.008664
54,154,229.377116
81,232,229.890927
27,138,230.62294
76,254,231.231147
44,149,231.568629
49,179,231.979954
78,195,232.415058
3,145,232.731179
32,262,233.306335
83,194,233.723072
24,136,234.030968
23,139,234.32771
117,260,234.91805
154,298,236.047502
121,235,236.574428
162,299,237.259
0,132,237.539101
55,189,237.949195
30,146,238.261152
86,258,238.835467
102,283,239.484202
40,150,239.805916
33,173,240.181691
95,218,241.142504
57,174,241.526092
32,146,241.842359
90,240,242.367833
40,167,242.738562
62,189,243.162822
67,170,243.544195
160,300,244.215688
51,172,244.579857
137,252,245.142812
50,174,246.010719
41,162,246.372432
111,206,246.827558
31,131,247.111169
99,226,247.616324
78,197,248.046025
52,154,248.372975
73,176,248.754303
84,186,249.164865
45,185,249.577455
82,242,250.114204
67,181,250.987036
2,142,251.30986
76,218,251.802529
79,191,252.221673
15,151,252.551143
47,164,252.905947
285,413,253.838807
66,189,254.254651
36,182,254.647502
29,147,254.965758
41,148,255.734035
18,127,256.033644
61,184,256.45037
6,221,256.936284
64,183,257.337329
136,282,257.954695
64,218,258.431334
75,199,258.86661
82,231,259.379224
87,194,259.800171
217,359,261.082995
2,113,261.328866
59,163,261.687272
13,142,261.998672
79,193,262.432175
18,136,262.72192
73,182,263.126088
163,278,263.73453
92,255,264.297742
45,220,264.791065
109,264,265.842367
81,201,266.304071
67,226,266.796995
4,129,267.081255
41,136,267.383417
38,145,267.695724
112,228,268.213704
67,166,268.579032
29,172,268.958561
112,294,269.617826
60,253,270.186019
0,110,270.89878
35,164,271.271758
80,186,271.693689
11,140,272.001205
41,151,272.336368
29,159,272.693671
44,172,273.08725
29,140,273.397235
39,178,273.795959
75,224,274.28635
54,216,274.795305
0,127,275.067664
38,142,275.828961
71,174,276.239879
44,197,276.684949
136,297,277.349269
19,146,277.700491
26,146,278.0514
42,190,278.570882
125,284,279.281064
27,154,279.678109
49,161,280.064928
31,153,280.490118
66,178,281.478
19,135,281.845807
53,167,282.240918
44,165,282.620352
60,184,283.039526
1,132,283.385274
20,153,283.742458
0,122,284.013288
63,196,284.470004
63,193,284.892625
29,228,285.443928
58,203,285.906136
18,136,286.683324
21,184,287.120496
21,135,287.425564
0,127,287.700212
44,179,288.105805
9,151,288.464926
65,197,288.892078
104,237,289.478845
43,196,289.894213
82,204,290.338626
20,174,290.727051
33,156,291.064526
31,141,291.846882
0,128,292.1332
99,203,292.602185
51,159,292.959335
88,200,293.401235
48,155,293.734312
44,146,294.055278
17,130,294.336194
33,140,294.655298
76,198,295.085438
108,253,295.632877
48,172,296.00879
80,201,297.11789
23,131,297.420723
0,117,297.67755
76,189,298.100143
47,150,298.434347
0,124,298.71603
0,101,298.932998
61,170,299.306204
64,174,299.683856
50,158,300.041374
48,143,300.35455
11,163,300.715198
48,153,301.053658
45,144,301.381549
45,134,302.149318
12,151,302.499688
0,149,302.832469
51,149,303.162043
0,163,303.521816
35,154,303.86837
47,178,304.266834
0,128,304.541198
56,150,304.875337
0,123,305.145226
0,187,305.55133
128,229,306.067644
189,333,307.297843
46,190,307.735479
99,203,308.176081
27,240,308.715116
84,170,309.085973
29,145,309.416982
71,169,309.795534
73,168,310.171139
33,166,310.533123
17,143,310.853922
92,193,311.291275
137,223,312.260822
83,184,312.676302
44,140,312.979506
65,154,313.317448
25,126,313.592878
61,156,313.941773
43,220,314.443635
137,240,314.975835
43,146,315.297163
51,147,315.617651
33,130,315.895885
56,150,316.227933
93,192,317.116991
99,190,317.565877
56,144,317.877556
49,179,318.268139
59,197,318.705709
23,134,318.996489
35,152,319.322067
56,154,319.660211
23,144,319.971042
162,263,320.564484
48,144,320.884434
0,116,321.137151
69,173,321.516394
68,168,322.358412
15,174,322.751319
53,156,323.095894
81,172,323.472749
85,196,323.916276
0,105,324.134167
56,152,324.459754
57,150,324.792094
58,206,325.246085
43,138,325.542837
10,120,325.797754
0,136,326.093197
136,227,327.042869
60,154,327.405857
40,134,327.706291
44,209,328.170744
56,152,328.503222
34,127,328.783052
37,165,329.154863
21,124,329.424984
1,122,329.692978
40,178,330.090789
0,114,330.334494
124,346,331.114144
83,212,332.045192
46,146,332.388799
57,157,332.73839
57,175,333.121327
0,109,333.356609
14,126,333.627235
29,140,333.93226
31,135,334.240083
49,157,334.594997
40,140,334.900339
142,255,335.466973
33,134,335.756894
224,324,336.479872
24,133,337.234472
88,262,337.830181
69,168,338.191803
145,245,338.745443
137,231,339.267652
113,212,339.748441
52,158,340.096491
31,132,340.384262
47,147,340.708818
74,162,341.07093
62,161,341.435483
42,136,342.205838
22,127,342.502119
75,164,342.86552
56,145,343.173649
39,129,343.449602
60,214,343.924736
0,115,344.184274
42,144,344.509222
193,287,345.148626
96,191,345.575318
81,179,345.96301
31,130,346.235751
62,214,347.181234
0,115,347.440444
35,131,347.730657
75,166,348.093041
87,190,348.508369
7,119,348.766968
10,123,349.029732
101,211,349.493448
10,120,349.753733
76,179,350.138649
45,138,350.437541
51,185,350.84406
40,130,351.127609
89,199,352.027062
34,137,352.347136
42,153,352.692921
50,163,353.052991
105,208,353.509757
58,186,353.916058
76,179,354.312672
67,178,354.698252
56,172,355.085525
50,144,355.396043
45,155,355.749222
49,159,356.093435
41,146,356.406614
52,144,357.18043
94,203,357.641952
27,128,357.922701
97,212,358.397415
25,123,358.663691
279,413,359.600608
48,152,359.940833
84,179,360.32978
120,225,360.844721
0,112,361.088364
78,176,361.476333
121,210,362.408472
46,145,362.731037
64,170,363.103652
18,175,363.501883
51,150,363.844034
28,123,364.109503
31,147,364.431327
92,231,364.944694
216,316,365.653735
106,204,366.127242
104,202,367.011811
43,135,367.337955
56,147,367.667146
63,175,368.037814
38,131,368.32084
105,215,368.788498
33,123,369.043927
78,184,369.447456
43,136,369.744608
34,159,370.087291
0,102,370.306201
105,195,370.735959
33,131,371.024945
32,127,371.302868
40,138,372.068273
18,125,372.360748
86,184,372.774434
54,147,373.097462
15,123,373.361111
19,118,373.61034
48,145,373.929985
22,132,374.217583
0,116,374.468678
113,210,374.951538
33,131,375.239161
56,171,375.614192
87,182,376.016147
109,247,377.010081
148,248,377.584832
64,157,377.935544
32,125,378.216417
38,136,378.506881
0,110,378.740572
40,174,379.122586
82,184,379.617345
8,122,379.983061
0,113,380.262339
54,146,380.582065
86,210,381.044008
91,191,381.463138
51,174,382.313658
52,174,382.709663
30,127,382.988403
31,136,383.28004
0,114,383.530425
72,171,383.906764
1,119,384.166004
122,276,384.775119
26,133,385.063409
44,169,385.433226
53,151,385.770114
154,255,386.356151
50,178,387.195361
187,287,387.888129
60,187,388.309045
78,191,388.739383
65,162,389.099657
16,116,389.342997
98,211,389.81283
136,245,390.364591
106,225,390.867003
34,132,391.146971
46,166,391.510959
0,112,392.195712
181,297,392.91119
43,146,393.229515
38,124,393.493667
62,162,393.854686
68,178,394.24165
9,116,394.500044
144,234,395.036959
38,138,395.341222
88,192,395.763089
0,105,395.98606
32,130,396.269634
16,121,396.530627
60,170,397.372805
51,143,397.688708
38,140,397.996484
84,189,398.419096
0,102,398.630987
36,154,398.960519
139,247,399.5006
61,160,399.847133
18,131,400.132038
0,150,400.465589
70,152,400.806657
131,257,401.377101
51,155,402.158424
74,165,402.551
42,137,402.856132
75,183,403.259808
50,150,403.58607
65,167,403.954637
0,115,404.206788
55,145,404.522582
76,176,404.912049
58,141,405.211339
69,163,405.576875
77,205,406.038839
139,241,406.569334
3,153,407.362091
45,163,407.734282
1,114,407.99039
0,109,408.223498
107,211,408.687603
82,174,409.062419
48,145,409.383251
45,154,409.719781
64,173,410.094878
61,162,410.451828
0,98,410.659133
11,113,410.905397
43,130,411.185159
72,174,411.562648
70,191,412.465486
15,146,412.782921
51,149,413.103544
57,174,413.478944
136,242,414.023505
65,162,414.371572
46,149,414.700604
43,145,415.00973
62,153,415.339209
44,154,415.667802
0,115,415.916376
35,148,416.245497
94,192,417.135801
62,172,417.532123
40,163,417.900842
79,196,418.336389
16,117,418.579573
18,122,418.844622
29,132,419.134763
77,196,419.578511
67,187,419.989084
149,293,420.645965
40,169,421.024369
0,117,421.277579
40,149,422.04257
147,245,422.612548
34,134,422.906295
122,236,423.436457
27,139,423.728214
158,257,424.298558
70,160,424.63943
31,129,424.918123
0,107,425.144633
38,145,425.464345
42,147,425.779164
67,160,426.130015
107,199,427.01601
120,211,427.510936
107,198,427.946662
109,198,428.380703
44,138,428.675519
104,209,429.134971
23,128,429.420651
6,109,429.655986
32,132,429.947084
24,118,430.203315
76,161,430.561904
15,114,430.813339
52,142,431.131285
44,144,431.445951
17,136,432.218107
62,153,432.572049
138,241,433.102481
150,254,433.652193
67,166,434.010984
0,111,434.247204
0,116,434.502371
35,129,434.782548
138,248,435.334376
37,139,435.629013
59,158,435.977328
0,124,436.24208
0,108,436.929902
39,136,437.257174
130,250,437.812004
8,116,438.062012
108,219,438.540978
3,125,438.809823
26,119,439.073395
62,146,439.397877
107,216,439.858619
20,133,440.14798
114,219,440.646781
85,196,441.075588
19,118,441.339014
73,167,442.179272
43,135,442.480884
52,168,442.862862
55,143,443.182155
69,160,443.530057
39,140,443.841285
41,133,444.139017
15,117,444.394061
31,165,444.760855
60,146,445.073879
122,221,445.554644
37,137,445.861764
81,172,446.232224
73,159,447.102957
85,186,447.665661
0,129,447.967764
110,200,448.415599
0,123,448.689365
23,115,448.929053
45,141,449.249829
34,157,449.59073
40,129,449.8648
0,98,450.07113
0,116,450.328391
40,148,450.651484
140,241,451.196798
51,147,451.524704
106,206,452.470215
74,171,452.849062
171,285,453.501522
27,125,453.775698
42,157,454.132445
110,210,454.603925
43,136,454.90655
0,120,455.165705
233,336,455.939334
57,158,456.288224
48,158,456.641553
230,341,457.891701
85,176,458.283524
0,111,458.516927
58,194,458.939693
60,160,459.291319
34,131,459.58653
59,179,459.978921
22,146,460.300126
60,167,460.659941
12,116,460.910837
39,131,461.192857
21,124,461.464751
60,161,462.283257
58,154,462.64742
134,238,463.166866
84,182,463.566875
59,158,463.91996
70,191,464.331411
31,129,464.615026
24,123,464.884206
41,132,465.178667
80,176,465.571599
102,208,466.026026
94,203,466.465184
118,218,467.433897
42,132,467.725476
96,225,468.229343
50,160,468.578745
0,115,468.82447
53,165,469.187508
48,136,469.485276
52,142,469.795192
84,174,470.173837
50,140,470.47495
31,132,470.758889
0,96,470.971109
48,144,471.27442
61,149,471.598387
44,137,472.379324
59,156,472.745817
57,148,473.075781
52,158,473.423745
184,283,474.052942
74,176,474.437623
67,187,474.856409
64,161,475.223674
43,144,475.539555
50,155,475.873055
66,171,476.245754
86,205,477.158245
61,164,477.552499
26,126,477.820498
58,158,478.159428
86,201,478.6096
105,218,479.086629
47,157,479.430758
66,163,479.788885
51,146,480.112385
47,148,480.435509
55,168,480.795413
64,156,481.131608
96,195,481.582494
47,146,482.369649
73,180,482.766408
20,142,483.075257
51,148,483.393186
42,157,483.748569
242,359,484.551672
146,241,485.078075
0,113,485.317621
80,185,485.725854
57,150,486.053165
70,159,486.394379
112,231,487.384498
30,125,487.67318
67,169,488.044214
65,178,488.426453
0,105,488.658774
34,134,488.954479
108,196,489.393608
53,150,489.720131
20,112,489.966406
68,194,490.392838
38,135,490.690166
149,242,491.233286
0,99,491.442547
48,186,492.331486
57,156,492.690663
78,166,493.056375
229,342,493.840837
68,163,494.197953
36,144,494.506805
62,171,494.884723
88,189,495.3036
0,126,495.578266
32,141,495.882329
28,144,496.196348
51,155,496.5535
40,147,497.347639
0,136,497.647795
36,140,497.96157
83,180,498.370328
51,146,498.695699
44,143,499.015023
91,184,499.423531
29,128,499.700339
40,136,500.002603
69,183,500.404827
95,207,500.860446
0,118,501.107388
31,134,501.400068
144,243,502.414401
17,127,502.694226
124,231,503.201918
102,216,503.673747
82,188,504.094871
31,130,504.374538
14,123,504.634044
50,151,504.966641
59,151,505.294047
61,165,505.652089
80,198,506.092368
35,129,506.36448
18,121,507.059487
28,123,507.346977
35,130,507.72559
22,116,508.084197
61,161,508.467554
99,199,508.908614
47,141,509.224181
108,210,509.693029
96,186,510.122904
60,165,510.480179
38,148,510.803764
41,132,511.097065
45,146,511.427994
44,134,511.728108
64,159,512.535235
144,265,513.147879
10,135,513.443326
40,140,513.758828
73,188,514.17955
40,155,514.535699
52,156,514.900229
44,144,515.213225
72,160,515.562879
37,144,515.885909
101,216,516.395245
45,152,516.724335
60,157,517.542912
76,174,517.929556
109,202,518.378227
70,165,518.751209
94,184,519.166153
69,164,519.523183
52,145,519.838536
54,149,520.169667
42,142,520.488951
36,135,520.79079
101,195,521.231412
42,146,521.548633
40,133,521.842586
1,119,522.573658
108,194,523.02168
4,110,523.256412
0,152,523.584567
39,133,523.872329
70,190,524.303292
18,120,524.568176
34,126,524.838904
77,165,525.201117
12,120,525.462001
0,115,525.720389
92,179,526.120206
22,122,526.388595
68,163,526.745345
32,131,527.488887
87,173,527.893708
0,112,528.140143
112,202,528.587261
53,176,528.968076
78,182,529.37286
76,168,529.738361
28,126,530.019802
105,195,530.46518
0,156,530.813048
1,116,531.059982
157,257,531.628186
64,148,532.41013
52,142,532.748945
72,188,533.164372
93,212,533.624462
184,300,534.297747
9,120,534.55318
82,201,535.011339
20,121,535.275715
153,249,535.829605
40,166,536.202171
0,100,536.418505
62,196,536.840772
48,145,537.63752
32,129,537.926279
68,174,538.306599
64,175,538.695108
7,117,538.941983
7,108,539.174719
39,138,539.473658
11,169,539.858669
62,167,540.226459
28,125,540.488294
6,111,540.722891
33,129,541.007818
94,182,541.415373
31,137,541.709347
54,149,542.502928
50,145,542.841993
60,160,543.189627
79,174,543.570999
59,166,543.939644
73,159,544.301273
10,118,544.559204
84,178,544.949664
167,260,545.523857
51,136,545.820936
31,119,546.076687
58,162,546.444304
66,195,547.307058
51,143,547.648521
93,185,548.054816
66,153,548.395761
101,197,548.837863
0,108,549.062382
0,114,549.301958
65,153,549.638445
121,246,550.201462
46,162,550.557055
0,137,550.843689
27,127,551.113225
23,130,551.395985
13,117,551.652833
24,122,552.369303
32,117,552.638647
44,132,552.935103
44,134,553.220231
47,143,553.526506
142,252,554.091063
72,219,554.596171
70,156,554.946695
60,147,555.262354
42,140,555.578088
75,171,555.949774
106,191,556.379589
28,130,556.661128
18,112,557.354682
51,159,557.719913
57,155,558.056815
31,125,558.332639
59,143,558.647847
96,185,559.055649
25,138,559.358303
162,255,559.928138
33,127,560.317034
28,122,560.681015
93,184,561.111975
120,211,561.586331
0,106,561.814824
68,174,562.683813
136,238,563.238705
72,175,563.629378
175,273,564.245559
48,150,564.588618
0,128,564.867758
158,256,565.4353
29,132,565.71846
49,144,566.044329
33,131,566.332891
38,126,566.609575
36,130,566.896535
156,257,567.953936
48,158,568.319384
44,130,568.615473
61,162,568.97762
43,144,569.296914
57,170,569.673565
91,187,570.0864
35,120,570.347285
56,153,570.697355
63,165,571.06389
11,123,571.332811
57,146,571.657458
36,131,571.935464
74,174,572.780109
66,166,573.159887
184,290,573.819777
54,143,574.141909
52,142,574.451389
77,175,574.839019
66,168,575.201916
64,155,575.544438
59,161,575.900692
0,107,576.137725
62,161,576.488163
121,211,576.961443
95,190,577.846648
34,128,578.129835
0,106,578.361731
39,129,578.633235
76,169,579.007423
45,129,579.286608
39,135,579.586404
106,208,580.046745
27,133,580.342567
19,121,580.600502
47,135,580.891273
153,251,581.471058
17,117,581.719901
64,156,582.0588
31,124,582.815886
33,132,583.125105
50,140,583.446747
0,113,583.695165
15,130,583.982127
72,161,584.331424
179,273,584.936231
67,167,585.29802
147,246,585.8528
28,119,586.121257
0,127,586.397496
68,162,586.754038
44,128,587.032641
118,213,587.976956
55,145,588.300042
73,166,588.669468
71,163,589.033928
52,144,589.347161
0,100,589.564674
74,171,589.939978
31,130,590.232265
33,128,590.51177
11,114,590.757671
53,148,591.078775
63,159,591.4266
31,129,591.713958
76,162,592.083232
73,165,592.916447
36,137,593.217837
51,152,593.556841
37,154,593.898698
40,143,594.213237
118,205,594.668074
79,183,595.083611
81,173,595.466264
98,182,595.879259
25,121,596.144193
44,141,596.471606
53,154,596.808274
95,192,597.679102
0,98,597.903713
120,215,598.392757
86,172,598.781851
52,145,599.101254
81,161,599.453405
48,128,599.730779
61,159,600.084722
28,117,600.335748
0,111,600.579269
57,145,600.908666
47,135,601.211255
29,118,601.468055
0,130,601.758934
149,229,602.734355
174,254,603.309578
35,136,603.613649
102,181,604.030047
29,122,604.290365
118,219,604.77958
53,138,605.084177
65,147,605.412897
77,157,605.768331
57,137,606.075527
53,143,606.389075
66,147,606.710168
35,131,606.99826
29,119,607.700745
83,174,608.110562
0,103,608.336549
320,425,609.327822
0,100,609.540217
19,107,609.772024
53,135,610.080604
54,133,610.380424
119,222,610.881559
0,124,611.148059
52,130,611.434045
46,129,611.713782
